Warning: Permanently added '[localhost]:16010' (ED25519) to the list of known hosts.
executing program
syzkaller login: [   60.632334][   T25] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   60.781727][   T25] usb 1-1: Using ep0 maxpacket: 32
[   60.793223][   T25] usb 1-1: unable to get BOS descriptor or descriptor too short
[   60.804191][   T25] usb 1-1: config 1 has an invalid interface number: 170 but max is 1
[   60.808043][   T25] usb 1-1: config 1 has an invalid interface number: 234 but max is 1
[   60.811754][   T25] usb 1-1: config 1 has no interface number 0
[   60.813398][   T25] usb 1-1: config 1 has no interface number 1
[   60.815068][   T25] usb 1-1: config 1 interface 170 altsetting 5 endpoint 0x2 has an invalid bInterval 129, changing to 7
[   60.818015][   T25] usb 1-1: config 1 interface 170 altsetting 5 has a duplicate endpoint with address 0x4, skipping
[   60.820732][   T25] usb 1-1: config 1 interface 170 altsetting 5 endpoint 0x82 has an invalid bInterval 33, changing to 9
[   60.823420][   T25] usb 1-1: config 1 interface 170 altsetting 5 has a duplicate endpoint with address 0x4, skipping
[   60.825820][   T25] usb 1-1: config 1 interface 170 altsetting 5 has 6 endpoint descriptors, different from the interface descriptor's value: 5
[   60.828431][   T25] usb 1-1: config 1 interface 170 has no altsetting 0
[   60.829828][   T25] usb 1-1: config 1 interface 234 has no altsetting 0
[   60.838331][   T25] usb 1-1: New USB device found, idVendor=080e, idProduct=4eb9, bcdDevice=d7.f6
[   60.839960][   T25] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[   60.841388][   T25] usb 1-1: Product: syz
[   60.846086][   T25] usb 1-1: Manufacturer: syz
[   60.846958][   T25] usb 1-1: SerialNumber: syz
[   61.092148][   T25] ------------[ cut here ]------------
[   61.092714][   T25] UBSAN: array-index-out-of-bounds in drivers/hid/usbhid/hid-core.c:1025:18
[   61.093466][   T25] index 1 is out of range for type 'hid_class_descriptor [1]'
[   61.094081][   T25] CPU: 1 UID: 0 PID: 25 Comm: kworker/1:0 Not tainted 6.14.0-rc4 #1
[   61.094094][   T25] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.15.0-1 04/01/2014
[   61.094102][   T25] Workqueue: usb_hub_wq hub_event
[   61.094138][   T25] Call Trace:
XMM02=ffffffffffffff00 ffffff000000ff00 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 000000000000ff00 XMM05=ffffff0000000000 000000000000ff00
XMM06=00000002ffffffff 0000560c13318990 XMM07=0000560c132ef1c0 0000560c132ef180
XMM08=0000560c1337fc40 00000000ff000201 XMM09=ffff000000000000 000000ffff00ffff
XMM10=0000000000000000 0000000000000000 XMM11=ffff0000ffffffff ffff0000ffffffff
XMM12=0000000000000000 0000000000000000 XMM13=0000000000000000 0000000000000000
XMM14=0000000000000000 0000000000000000 XMM15=0000000000000000 0000000000000000
info registers vcpu 1
RAX=000000000000003a RBX=00000000000003f8 RCX=0000000000000000 RDX=00000000000003f8
RSI=0000000000000000 RDI=ffffffff9b037a00 RBP=ffffffff9b0379c0 RSP=ffffc900004ce898
R8 =0000000000000000 R9 =0000000000000000 R10=0000000000000000 R11=0000000000000000
R12=0000000000000000 R13=000000000000003a R14=ffffffff9b0379c0 R15=0000000000000000
RIP=ffffffff8540d9bf RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 0000000000000000 ffffffff 00c00000
GS =0000 ffff88807ee00000 ffffffff 00c00000
LDT=0000 0000000000000000 ffffffff 00c00000
TR =0040 fffffe000004a000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000048000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007fffcad3f850 CR3=000000002046e000 CR4=000006f0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=ffffffffffffffff ffffffffffffffff XMM01=0000000000000000 000000ffffffffff
XMM02=0000000000000000 0000000000000000 XMM03=ffffffffffffff00 ffffffff00000000
XMM04=0000000000000000 0000000000000000 XMM05=0000560c13314a60 ffffffff00000001
XMM06=0000000000000002 0000560c13314b40 XMM07=0000560c13314b00 0000560c13314ae0
XMM08=0000560c1339a0a0 000000ff03020100 XMM09=ffff000000000000 000000ffff00ffff
XMM10=0000000000000000 0000000000000000 XMM11=ffff0000ffffffff ffff0000ffffffff
XMM12=0000000000000000 0000000000000000 XMM13=0000000000000000 0000000000000000
XMM14=0000000000000000 0000000000000000 XMM15=0000000000000000 0000000000000000
